..\imagens_para_conversao\tela_vitoria: .word 320, 240
181,181,181,181,181,181,181,181,181,181,181,181,181,164,90,91,91,91,99,100,164,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,101,20,165,164,73,81,81,81,81,81,73,73,73,73,73,73,9,0,0,0,0,0,9,9,0,0,9,8,73,73,73,73,9,8,73,81,81,81,73,73,73,81,81,81,73,73,8,8,9,9,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,81,81,73,73,9,8,8,0,8,8,9,9,8,8,73,9,0,0,73,81,81,81,81,73,9,0,10,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,100,100,91,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,9,8,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,8,9,8,9,9,8,9,9,8,9,9,8,9,9,9,9,0,9,9,9,8,9,9,9,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,81,73,81,81,81,73,8,8,0,0,0,0,0,0,90,172,172,173,172,164,91,8,9,9,
181,181,181,181,181,181,181,181,181,181,181,181,163,90,90,90,90,82,81,81,82,82,82,82,91,164,164,164,100,100,173,173,173,182,182,182,182,182,182,182,174,110,101,19,92,165,82,81,82,81,81,81,81,81,73,73,73,73,73,8,0,0,0,0,0,9,9,8,0,9,73,81,81,81,73,9,8,72,81,81,81,81,73,73,73,73,73,73,9,8,8,8,8,9,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,73,9,9,8,8,9,9,9,73,73,73,81,73,0,8,73,81,73,81,81,81,73,1,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,100,100,92,82,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,8,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,81,81,82,81,73,8,0,0,82,164,172,163,82,81,163,172,163,73,8,8,73,9,9,9,
181,181,181,181,181,181,181,181,181,181,173,163,90,90,162,90,90,90,82,81,81,81,81,73,81,90,90,90,82,82,90,90,91,91,91,100,100,173,173,182,174,101,20,92,173,164,163,90,81,73,73,73,73,73,73,73,73,9,9,8,0,0,0,0,0,8,9,0,0,9,73,73,73,82,81,8,8,8,73,73,81,81,81,81,73,73,73,73,73,9,9,8,0,0,0,8,8,8,8,8,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,8,8,8,0,9,9,8,8,73,81,73,9,0,9,73,73,81,73,73,73,9,9,92,173,173,173,173,173,173,173,173,173,173,165,165,165,173,101,101,101,101,101,100,92,82,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,8,9,9,9,8,0,8,9,9,9,9,9,9,9,8,8,0,8,9,9,9,9,9,9,9,9,8,8,8,8,9,9,8,9,8,9,8,8,8,9,9,9,8,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,8,0,0,73,90,164,173,182,246,181,163,90,90,81,8,0,9,9,9,9,9,9,
181,181,181,181,181,181,181,181,181,173,155,90,90,154,163,90,81,82,81,82,81,81,81,81,81,81,81,90,163,163,90,82,81,72,8,8,9,81,91,100,101,100,164,173,164,90,90,81,73,73,8,8,9,73,73,73,9,9,9,0,0,0,0,0,0,8,9,8,0,8,9,73,73,81,73,73,8,0,8,73,81,81,81,73,73,73,73,73,73,73,9,8,8,0,0,0,0,0,0,8,8,9,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,8,8,0,0,0,9,9,9,73,73,73,73,73,8,8,73,73,73,73,73,73,1,82,165,173,173,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,100,92,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,8,8,9,9,8,0,0,0,8,0,8,9,8,8,9,9,9,9,9,8,8,9,9,9,9,9,9,9,8,9,9,8,9,8,9,9,9,9,9,9,8,8,9,9,8,9,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,8,0,0,73,82,90,91,172,181,182,181,172,163,90,81,72,8,8,9,9,9,9,9,9,9,
181,181,181,181,181,181,181,181,172,155,81,90,90,163,90,81,81,81,81,81,81,81,81,81,82,81,81,90,163,163,90,81,81,81,73,73,73,73,73,73,81,90,91,91,81,73,8,8,8,9,9,9,9,8,9,9,9,9,9,0,0,0,0,0,8,9,9,0,0,8,9,9,8,73,73,73,8,0,9,81,81,81,81,73,73,73,73,73,73,73,9,9,9,8,0,0,0,0,0,0,8,8,8,9,9,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,8,8,0,0,0,8,0,8,73,81,81,82,9,8,82,82,82,82,73,9,9,91,173,173,173,173,173,173,165,101,101,101,101,101,101,101,101,101,101,101,164,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,8,8,9,9,9,8,8,0,9,8,9,8,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,9,9,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,82,91,164,173,181,181,172,163,90,81,81,81,73,9,8,9,9,9,9,9,9,81,
181,181,181,181,181,181,181,172,90,90,81,90,90,154,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,81,81,81,81,81,73,73,73,73,81,81,81,81,81,73,73,8,8,9,73,9,9,8,8,8,8,8,0,0,0,0,0,0,8,9,9,8,0,0,8,9,9,73,73,73,8,0,9,81,81,81,81,73,73,73,73,73,73,73,73,73,9,8,8,0,0,0,0,0,0,0,0,8,9,9,9,8,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,8,8,8,0,0,0,8,8,8,73,73,81,90,82,8,73,90,82,81,73,9,0,9,100,173,173,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,8,9,9,9,9,9,0,9,9,8,8,9,9,9,9,8,0,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,8,9,9,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,73,90,91,163,163,91,91,99,172,172,172,172,164,163,155,90,81,9,9,9,9,9,8,8,8,81,90,163,
181,181,181,181,181,173,164,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,82,81,81,81,82,82,81,81,73,72,72,73,73,81,73,73,73,73,73,73,9,9,9,9,8,8,8,0,0,0,0,0,0,0,8,9,9,0,0,0,0,8,8,8,73,73,8,0,8,73,81,81,81,81,81,73,73,73,73,73,73,73,73,9,9,9,9,0,0,0,0,0,0,0,1,9,0,0,0,0,8,8,9,73,73,81,81,81,81,81,81,81,73,73,73,8,8,8,0,0,8,9,9,8,0,8,73,81,82,9,0,73,73,8,8,9,9,0,82,100,101,165,101,101,101,100,101,101,101,101,101,101,101,101,101,101,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,8,9,8,9,0,8,0,9,0,8,8,8,8,9,9,8,9,9,9,8,8,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,0,8,8,9,9,8,9,8,8,8,9,8,8,9,8,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,8,8,8,82,163,172,172,172,172,172,172,173,172,163,90,90,163,163,90,81,73,9,9,9,9,8,81,90,91,163,163,163,
181,181,181,181,173,164,155,90,90,90,90,154,154,90,81,81,81,81,81,81,81,81,81,90,82,82,81,81,81,81,81,82,81,81,82,81,81,81,81,81,9,9,8,9,73,73,73,73,73,73,73,9,8,8,8,8,0,0,0,0,0,0,0,0,8,9,9,0,0,0,9,9,8,8,8,9,9,8,0,8,72,73,73,73,73,81,73,73,73,73,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,8,9,73,73,73,73,73,73,73,73,73,9,8,8,0,0,0,8,8,0,9,9,73,9,0,0,0,0,0,9,9,9,0,1,83,100,101,101,101,101,100,101,101,101,101,101,101,101,101,165,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,8,8,8,8,0,0,9,0,9,8,9,9,8,0,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,8,9,9,9,0,8,9,9,9,0,9,9,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9,9,9,9,9,73,9,8,8,9,9,73,91,172,172,172,172,172,163,164,164,163,155,81,8,8,81,82,73,8,9,9,8,8,82,163,163,163,163,163,163,
181,181,181,173,172,163,90,90,90,90,90,154,90,90,81,81,73,73,73,73,81,81,90,90,81,81,81,81,81,81,81,90,82,81,81,81,81,81,81,73,73,73,9,8,8,73,73,73,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,8,9,9,9,0,0,0,9,8,0,0,8,9,9,8,0,0,0,8,8,9,73,73,73,73,73,9,8,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,73,9,8,8,8,0,0,0,0,0,0,8,9,9,0,0,0,0,9,73,73,73,9,0,9,91,101,101,101,101,101,101,101,101,101,101,100,100,165,165,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,8,8,8,0,8,0,0,9,8,9,9,8,0,0,8,8,9,9,9,9,9,9,8,8,9,9,9,0,8,8,8,8,8,9,8,9,9,8,9,9,9,0,9,9,8,8,8,8,8,8,8,8,8,9,9,9,8,8,9,8,9,9,9,8,9,9,9,9,8,8,9,9,9,9,9,9,9,8,8,8,9,9,73,73,73,90,163,172,172,172,163,163,90,82,81,81,73,8,8,0,73,81,9,9,8,9,82,163,163,163,163,163,163,163,
181,181,181,172,163,90,90,90,90,90,81,81,81,73,73,9,9,73,73,73,81,81,90,90,81,81,81,81,81,81,82,82,81,81,81,81,81,81,73,73,73,73,73,9,8,8,73,73,73,73,73,73,73,9,8,0,0,0,0,0,0,0,8,73,73,9,0,0,0,0,9,9,9,9,8,8,9,8,0,0,8,8,0,0,8,8,73,73,73,9,8,8,8,8,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,9,9,9,73,8,0,1,82,100,165,101,101,101,101,100,101,101,101,100,100,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,9,9,9,9,9,8,9,8,8,8,9,8,9,8,8,8,8,9,9,9,9,9,9,9,0,0,0,8,9,9,9,8,8,0,8,0,9,1,9,9,9,9,8,9,9,9,9,8,8,8,9,9,9,9,9,8,8,9,9,8,9,9,8,9,9,9,8,9,9,8,8,9,73,73,9,9,8,8,8,8,9,9,9,9,9,9,73,73,73,82,163,154,154,81,81,8,0,0,9,82,82,8,8,9,73,8,8,82,91,163,163,163,163,163,163,163,163,
181,181,173,163,90,90,81,81,81,81,73,8,8,8,9,8,9,73,73,81,81,81,90,81,81,81,90,90,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,9,8,8,8,73,73,73,73,81,73,73,8,0,0,0,0,0,0,9,73,73,9,0,0,8,8,8,9,9,73,73,73,9,9,0,0,8,9,8,0,0,0,8,9,9,9,8,8,8,8,73,73,73,8,8,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,8,9,9,8,0,0,9,92,165,173,173,165,101,101,101,101,101,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,9,8,8,9,9,8,8,8,8,9,8,8,0,9,9,9,8,8,8,9,9,0,9,8,9,8,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,8,9,8,9,9,9,9,9,9,9,9,8,8,9,9,9,8,9,8,9,9,9,9,9,9,9,8,8,9,73,81,81,73,73,8,8,8,8,9,9,9,9,9,9,9,9,73,73,81,81,90,81,81,72,8,9,8,8,73,91,155,73,0,8,9,81,90,163,163,163,163,163,163,163,163,163,163,
173,163,155,90,81,81,81,81,73,73,9,9,8,8,8,8,8,73,81,81,81,90,90,81,81,81,82,81,73,8,8,8,8,8,9,73,73,73,73,73,73,73,73,9,9,8,8,8,8,73,73,81,81,73,73,73,9,9,0,0,0,0,8,73,73,9,0,0,9,9,0,8,8,8,8,8,9,9,0,0,9,73,73,9,0,0,0,8,8,9,8,0,0,8,8,9,73,73,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,0,0,82,100,173,165,101,101,101,100,100,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,0,0,9,9,9,8,9,9,9,0,8,0,0,0,0,0,9,9,0,8,9,9,0,9,9,9,9,8,8,8,8,0,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,0,9,73,81,82,81,73,8,8,8,8,9,9,9,9,9,9,9,9,9,9,73,73,81,90,90,90,81,73,73,73,9,0,0,73,155,163,81,82,90,91,91,163,163,163,163,163,163,163,163,163,163,163,
90,90,90,81,81,81,81,73,73,9,9,9,9,9,9,9,73,73,73,81,81,90,81,81,81,81,81,73,8,8,8,0,0,0,8,9,73,73,73,73,73,73,72,8,9,8,8,8,8,73,73,73,73,73,73,73,73,9,0,0,0,0,0,73,73,8,0,0,8,9,0,0,0,0,0,8,9,8,0,0,8,73,73,73,73,9,8,8,8,9,0,8,0,0,0,8,8,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,0,0,0,9,92,165,92,83,92,101,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,8,9,8,8,9,9,8,0,9,8,8,0,9,9,9,8,8,0,8,9,8,9,8,8,0,9,1,9,9,9,8,8,9,9,9,9,9,8,8,8,8,9,9,9,1,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,0,0,73,81,82,82,81,73,8,0,8,9,9,9,9,9,9,9,73,73,9,9,73,73,73,81,81,81,81,73,73,81,81,82,81,73,81,82,90,90,90,155,91,155,163,163,163,163,163,163,163,163,163,163,163,163,
90,90,81,81,81,81,73,9,9,9,8,8,9,9,9,73,73,73,73,81,90,90,81,81,81,81,73,73,9,9,9,0,0,0,0,8,8,9,73,73,73,73,73,8,8,8,8,73,73,73,9,8,8,8,8,9,9,0,0,0,0,0,8,73,73,0,0,0,0,9,0,0,0,0,0,0,8,9,8,0,8,73,81,81,81,73,8,8,9,8,0,0,0,0,0,0,8,9,9,9,9,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,82,100,92,92,92,100,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,8,9,8,9,9,9,9,9,8,9,9,8,8,8,8,9,8,0,8,0,0,8,8,0,0,0,0,9,0,9,1,0,0,0,8,9,73,9,0,0,0,9,9,8,8,8,8,9,0,9,8,8,8,8,9,8,8,8,8,9,9,9,0,0,9,82,90,90,81,73,0,0,0,1,9,9,9,9,9,9,9,9,9,9,73,9,73,73,81,154,154,82,81,73,73,81,81,81,82,82,82,90,90,90,90,90,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
90,81,81,73,73,73,9,9,8,8,8,9,9,9,9,73,73,73,73,81,90,90,81,81,81,81,73,73,9,9,9,8,0,0,0,8,8,9,9,73,73,9,9,8,8,8,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,8,73,9,0,0,0,9,9,9,8,0,0,0,8,73,81,73,8,8,9,9,9,8,0,0,0,0,0,0,8,8,9,9,8,0,0,8,8,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,9,91,101,101,100,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,9,0,0,0,0,0,8,8,8,9,9,1,0,8,8,8,8,8,8,0,0,9,9,8,8,0,8,8,0,0,8,8,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,91,90,0,8,8,8,8,8,8,72,72,73,73,73,73,8,8,8,0,0,81,90,163,155,90,73,0,0,10,83,83,83,74,9,9,9,9,9,9,9,73,73,73,73,81,81,90,90,81,73,73,73,81,81,81,81,82,90,90,90,90,90,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,73,73,73,9,9,9,9,9,9,9,9,73,73,73,73,73,73,81,82,90,81,81,81,81,81,73,9,9,9,9,8,8,0,0,0,8,8,8,9,8,8,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,9,0,0,0,8,73,9,0,0,0,0,0,0,0,0,0,0,8,73,73,8,0,0,9,9,9,0,8,8,0,0,0,0,0,8,8,0,0,0,0,0,8,8,8,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,73,9,9,0,0,0,1,82,92,100,100,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,8,9,0,0,0,0,0,9,9,8,8,8,0,0,0,0,8,8,0,0,0,8,9,9,9,9,8,0,0,8,0,0,0,0,0,0,8,8,8,8,9,0,0,0,0,0,0,0,0,0,0,90,163,81,8,73,81,81,73,81,81,81,81,73,81,81,81,73,72,81,90,163,163,82,8,0,1,83,92,101,101,92,83,10,9,9,9,9,73,73,73,73,73,73,73,81,81,73,72,73,73,81,81,81,81,81,82,82,90,90,90,90,90,90,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,9,9,9,9,9,9,9,9,9,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,9,8,8,9,8,8,0,0,0,0,8,8,8,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,0,0,0,8,73,73,0,0,0,0,0,0,0,0,0,0,0,9,8,0,8,8,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,73,9,8,8,8,0,8,0,0,8,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,92,91,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,0,0,0,0,9,9,0,0,0,0,9,9,9,8,8,8,9,8,9,8,8,9,0,0,8,9,0,0,9,8,0,8,0,0,0,0,0,0,0,0,0,8,8,8,9,0,8,0,0,0,0,0,0,0,0,8,82,90,163,163,162,154,154,81,81,154,154,154,90,89,89,81,81,90,82,73,0,0,9,91,100,165,165,92,92,83,9,0,0,9,8,8,9,9,9,9,9,9,9,8,8,9,73,73,73,81,81,81,81,82,82,82,90,90,90,90,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
73,73,73,73,73,9,73,73,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,8,9,9,9,8,0,0,0,0,0,0,8,8,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,8,73,9,0,0,0,0,0,0,9,9,0,0,0,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,92,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,9,0,0,0,0,0,9,0,0,0,0,9,9,9,8,8,8,8,8,8,9,8,9,9,0,8,9,9,8,0,8,0,0,0,0,0,0,0,0,8,8,8,0,0,9,0,0,0,0,8,82,82,0,0,0,0,0,0,0,73,90,163,163,154,81,81,73,73,81,81,163,163,81,81,81,81,72,0,0,1,82,92,92,83,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,81,81,81,81,82,81,82,90,90,90,90,90,91,91,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
73,73,73,73,73,73,73,73,73,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,73,73,8,8,8,8,9,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,9,9,0,0,0,0,0,0,8,8,0,0,0,8,9,9,8,8,73,73,73,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,9,8,9,9,9,8,8,8,8,8,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,92,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,9,9,8,8,8,8,0,0,0,8,8,9,9,8,8,0,9,9,8,9,0,0,0,0,0,1,0,0,9,9,0,0,0,0,0,0,9,81,163,172,163,155,82,9,91,81,0,0,0,0,73,73,72,73,9,0,0,0,0,73,81,73,72,73,73,73,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,81,81,81,81,81,82,82,82,82,90,90,90,90,91,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
73,73,73,73,73,73,81,81,81,81,89,90,81,81,81,81,81,81,81,81,81,73,73,73,73,8,8,8,9,8,8,0,0,0,0,0,0,0,0,0,8,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,9,8,0,0,8,8,73,73,73,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,0,0,0,0,0,0,0,9,9,8,9,0,0,8,0,8,9,8,9,0,0,0,0,0,0,0,0,0,0,73,82,155,163,172,172,163,163,163,154,81,82,9,0,0,0,0,0,0,0,8,8,0,0,9,9,9,0,0,73,73,73,72,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,91,82,82,82,82,82,82,90,90,90,90,90,90,90,91,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,73,73,81,81,81,90,90,90,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,9,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,9,0,0,8,73,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,8,8,9,9,73,73,73,9,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,8,8,8,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,9,8,8,9,8,9,0,0,9,8,0,9,0,0,0,0,0,0,8,81,90,91,163,163,163,163,172,172,163,163,154,90,81,73,73,72,8,0,0,0,0,0,0,0,0,0,0,8,8,72,73,73,73,8,73,81,81,73,0,8,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,165,173,92,82,82,82,82,90,90,90,90,90,90,155,155,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,
